2023-03-26 21:21:35,485 INFO     initializing bootstrap
2023-03-26 21:21:51,781 INFO     receive tx b'\xb0r\xa9\xd9_\x8feu*1\xa6\xe1\xa80\xdd\x96\xfeP\x8e\xae'
2023-03-26 21:21:51,788 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:21:51,791 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:21:51,793 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:21:51,795 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:21:51,802 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,802 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,804 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,806 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,887 INFO     receive tx b'B\xf2\xb0\x82D0\x17\xe1k\xb6\x85A\x94\x85\xa5\n\xd7%n|'
2023-03-26 21:21:51,895 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:21:51,897 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:21:51,900 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:21:51,903 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:21:51,911 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,913 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,914 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,915 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:51,992 INFO     receive tx b'\x0eX\xa3W\xa0\x16\xb6\x15\xc2\xab^\xceN\x076\xdc\xc2\xadD5'
2023-03-26 21:21:52,000 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:21:52,002 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:21:52,004 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:21:52,007 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:21:52,012 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:52,015 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:52,015 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:52,016 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:21:52,097 INFO     receive tx b'\xeb\x80\xdd\xdeR\xbe\xe5\\\x1f\ru\xf5\x0c\x19\x1a!\x8a;-\xe6'
2023-03-26 21:22:01,649 INFO     receive tx b'\xf1"\xd8S~St\xfd\xfcf\x0ek?\x0c`\xd0\x19\xc2D\xa1'
2023-03-26 21:22:01,650 INFO     192.168.0.3 - - [26/Mar/2023 21:22:01] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:01,688 INFO     start mine_current_block
2023-03-26 21:22:01,688 INFO     mining proccess starts
2023-03-26 21:22:01,689 INFO     mining done
2023-03-26 21:22:01,689 INFO     block mined - attempt to attach it
2023-03-26 21:22:01,690 INFO     receive block starts - received from network False
2023-03-26 21:22:01,690 INFO     validate block starts
2023-03-26 21:22:01,690 INFO     (1, 1679854911.6757212, [b'\xb0r\xa9\xd9_\x8feu*1\xa6\xe1\xa80\xdd\x96\xfeP\x8e\xae', b'B\xf2\xb0\x82D0\x17\xe1k\xb6\x85A\x94\x85\xa5\n\xd7%n|', b'\x0eX\xa3W\xa0\x16\xb6\x15\xc2\xab^\xceN\x076\xdc\xc2\xadD5', b'\xeb\x80\xdd\xdeR\xbe\xe5\\\x1f\ru\xf5\x0c\x19\x1a!\x8a;-\xe6', b'\xf1"\xd8S~St\xfd\xfcf\x0ek?\x0c`\xd0\x19\xc2D\xa1'], b'\x9al\xcf\xcb=h\x12\xe59\x1amO\xd2,\x88\x90c\xb4\xb4o', 29)
2023-03-26 21:22:01,690 INFO     (1, 1679854911.6757212, [b'\xb0r\xa9\xd9_\x8feu*1\xa6\xe1\xa80\xdd\x96\xfeP\x8e\xae', b'B\xf2\xb0\x82D0\x17\xe1k\xb6\x85A\x94\x85\xa5\n\xd7%n|', b'\x0eX\xa3W\xa0\x16\xb6\x15\xc2\xab^\xceN\x076\xdc\xc2\xadD5', b'\xeb\x80\xdd\xdeR\xbe\xe5\\\x1f\ru\xf5\x0c\x19\x1a!\x8a;-\xe6', b'\xf1"\xd8S~St\xfd\xfcf\x0ek?\x0c`\xd0\x19\xc2D\xa1'], b'\x9al\xcf\xcb=h\x12\xe59\x1amO\xd2,\x88\x90c\xb4\xb4o', 29)
2023-03-26 21:22:01,690 INFO     validate block returns True
2023-03-26 21:22:01,690 INFO     attach block starts
2023-03-26 21:22:01,690 INFO     attach block end
2023-03-26 21:22:01,691 INFO     receive block ends with attachment
2023-03-26 21:22:01,700 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:22:01,705 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:22:01,707 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:01,702 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:22:01,721 DEBUG    http://192.168.0.5:60205 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:22:01,722 DEBUG    http://192.168.0.3:60203 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:22:01,723 DEBUG    http://192.168.0.2:60202 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:22:01,723 DEBUG    http://192.168.0.4:60204 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:22:01,754 INFO     receive tx b'\xf6v\xadb\xa3mJ\xb0X\xd2\xe2\xb2s(3o\xaaB\x9b\x9a'
2023-03-26 21:22:01,755 INFO     192.168.0.3 - - [26/Mar/2023 21:22:01] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:01,798 INFO     start creation of new block
2023-03-26 21:22:01,798 INFO     end creation of new block
2023-03-26 21:22:01,799 INFO     end mine_current_block
2023-03-26 21:22:01,862 INFO     receive tx b'\x13\xc6W^}{\xfc\xad\x88.\xb7\x9ex\xc1\x00Q)\xd1m\x9b'
2023-03-26 21:22:01,863 INFO     192.168.0.3 - - [26/Mar/2023 21:22:01] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:01,886 INFO     receive tx b'U\x10\xc7\xae\t\xc8\xf2\x19\x8aM\rM\x91\xe8\xf9\xaakr\xb0\x9e'
2023-03-26 21:22:01,888 INFO     192.168.0.4 - - [26/Mar/2023 21:22:01] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:01,967 INFO     receive tx b'\xbc\xfd\x89\xd5"R\x99{\x92\xeau\x92\xd8V<\xba\xd1\x16E1'
2023-03-26 21:22:01,968 INFO     192.168.0.3 - - [26/Mar/2023 21:22:01] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:01,989 INFO     receive tx b'\xaa\xa2\xba\xe0]\x00\xccH:\xa84\x92\x97/\x84H\xf3So\xdb'
2023-03-26 21:22:01,990 INFO     192.168.0.4 - - [26/Mar/2023 21:22:01] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,074 INFO     receive tx b'\xeb\x99W\x1fG\xf7^\xc8?(\xda4]\xd8S\x93V\x1a\x05\x9a'
2023-03-26 21:22:02,074 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,093 INFO     receive tx b"6&\xc9\xb2Z\xd4\x01\xb2\xfd\xf4\xe6\xaf\x94\xdf\xd6\x00'\x0f\xef\x86"
2023-03-26 21:22:02,094 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,180 INFO     receive tx b'\x00W\xd4ebq\x16\xfe\xa3\x85]\xa4eu\x06\xcc\xbe\x11\x9b\xc1'
2023-03-26 21:22:02,181 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,204 INFO     receive tx b'\xc9\x0f\xc0\r\xe3\xa2\x00\xf6\x1a\xbb6\xaa\x1e\xd8I4\x19\xd2.\xd0'
2023-03-26 21:22:02,206 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,284 INFO     receive tx b'\x93i\xf4e\xc4\xb1*\x94\xc8\x0b\xfdOv\x1a\rY*-\xed\xb2'
2023-03-26 21:22:02,285 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,307 INFO     receive tx b"F\x9f\xce\xf81|6\x99\x9a\x02P\x08\xe0w\xac\x87'\xe9\x9e\xac"
2023-03-26 21:22:02,308 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,391 INFO     receive tx b'h\\\xcdH\xe7(\xf9\xeb\x92\xc0!T8\x96\xd3?\xe8W\xbd7'
2023-03-26 21:22:02,393 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,414 INFO     receive tx b'\x01\x90\r\xe8Kq4I,UHN>\xba\xf1Q(\x04\xa3\xa5'
2023-03-26 21:22:02,414 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,499 INFO     receive tx b'\xd2-\xea\x1d\xe0\xf8\x10\xeb|\xe3\x0e\x15\xa7\xc8\x15\x8dQ\xdb\x97e'
2023-03-26 21:22:02,500 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,518 INFO     receive tx b'\xd9\xd5\x9a\xf0"=\xe4n\x0c\x8fg\x1d\xb7\xff\x92\x90\x07#\xba|'
2023-03-26 21:22:02,519 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,571 INFO     receive tx b'\xc5\xcc\xf1\x06\xa8<\xa2\xe5\xae0;\xbc\\\xb6\xd0\xa6g)\x1e\xbe'
2023-03-26 21:22:02,572 INFO     192.168.0.5 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,596 INFO     receive tx b'f\x93\x89\x95\x85MT\x8b\x021B"\xe4z\xc5*\xf5\x9e\xc4/'
2023-03-26 21:22:02,598 INFO     192.168.0.2 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,602 INFO     receive tx b'\xe7\x95v\x13\xaaG\xcdF|\xe4\xb2\xfd\x06\xf1?>\xca\x19H\x81'
2023-03-26 21:22:02,603 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,635 INFO     receive tx b'+\xba\xf2\xd7\x9e\x0f\x90B\xa7n3dl\xcaE\xe2\x11\xbc\xe4\x16'
2023-03-26 21:22:02,641 INFO     receive block starts - received from network True
2023-03-26 21:22:02,642 INFO     validate block starts
2023-03-26 21:22:02,642 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,643 INFO     (2, 1679854922.609105, [b'\xf6v\xadb\xa3mJ\xb0X\xd2\xe2\xb2s(3o\xaaB\x9b\x9a', b'\x13\xc6W^}{\xfc\xad\x88.\xb7\x9ex\xc1\x00Q)\xd1m\x9b', b'U\x10\xc7\xae\t\xc8\xf2\x19\x8aM\rM\x91\xe8\xf9\xaakr\xb0\x9e', b'\xbc\xfd\x89\xd5"R\x99{\x92\xeau\x92\xd8V<\xba\xd1\x16E1', b'\xaa\xa2\xba\xe0]\x00\xccH:\xa84\x92\x97/\x84H\xf3So\xdb'], b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3', 0)
2023-03-26 21:22:02,650 INFO     (2, 1679854922.609105, [b'\xf6v\xadb\xa3mJ\xb0X\xd2\xe2\xb2s(3o\xaaB\x9b\x9a', b'\x13\xc6W^}{\xfc\xad\x88.\xb7\x9ex\xc1\x00Q)\xd1m\x9b', b'U\x10\xc7\xae\t\xc8\xf2\x19\x8aM\rM\x91\xe8\xf9\xaakr\xb0\x9e', b'\xbc\xfd\x89\xd5"R\x99{\x92\xeau\x92\xd8V<\xba\xd1\x16E1', b'\xaa\xa2\xba\xe0]\x00\xccH:\xa84\x92\x97/\x84H\xf3So\xdb'], b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3', 0)
2023-03-26 21:22:02,651 INFO     validate block returns True
2023-03-26 21:22:02,653 INFO     attach block starts
2023-03-26 21:22:02,654 INFO     attach block end
2023-03-26 21:22:02,654 INFO     receive block ends with attachment
2023-03-26 21:22:02,654 INFO     receive block starts - received from network True
2023-03-26 21:22:02,655 INFO     validate block starts
2023-03-26 21:22:02,655 INFO     192.168.0.5 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,655 INFO     (2, 1679854922.6069891, [b'\xf6v\xadb\xa3mJ\xb0X\xd2\xe2\xb2s(3o\xaaB\x9b\x9a', b'\x13\xc6W^}{\xfc\xad\x88.\xb7\x9ex\xc1\x00Q)\xd1m\x9b', b'U\x10\xc7\xae\t\xc8\xf2\x19\x8aM\rM\x91\xe8\xf9\xaakr\xb0\x9e', b'\xbc\xfd\x89\xd5"R\x99{\x92\xeau\x92\xd8V<\xba\xd1\x16E1', b'\xaa\xa2\xba\xe0]\x00\xccH:\xa84\x92\x97/\x84H\xf3So\xdb'], b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3', 8)
2023-03-26 21:22:02,656 INFO     (2, 1679854922.6069891, [b'\xf6v\xadb\xa3mJ\xb0X\xd2\xe2\xb2s(3o\xaaB\x9b\x9a', b'\x13\xc6W^}{\xfc\xad\x88.\xb7\x9ex\xc1\x00Q)\xd1m\x9b', b'U\x10\xc7\xae\t\xc8\xf2\x19\x8aM\rM\x91\xe8\xf9\xaakr\xb0\x9e', b'\xbc\xfd\x89\xd5"R\x99{\x92\xeau\x92\xd8V<\xba\xd1\x16E1', b'\xaa\xa2\xba\xe0]\x00\xccH:\xa84\x92\x97/\x84H\xf3So\xdb'], b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3', 8)
2023-03-26 21:22:02,656 INFO     3
2023-03-26 21:22:02,656 INFO     b'\x05\xff\xcc\xa3\xec\x03`\x1e\x8f\x12\xb1j\x05\x13sN7/\x90\x1f'
2023-03-26 21:22:02,656 INFO     b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3'
2023-03-26 21:22:02,657 INFO     validate block returns False
2023-03-26 21:22:02,669 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,672 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,675 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,685 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,702 INFO     receive tx b'\xb4|\xc1\xfc\xc2(6\xa8\xdb\x9c\xbcc?N\x15l\xb1\xda\x96%'
2023-03-26 21:22:02,703 INFO     192.168.0.5 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,707 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,711 INFO     receive tx b'L4\xf53gj\x83Q\\H:\xa3\xfd;\xde\xd4\x90\x9f\x9aH'
2023-03-26 21:22:02,713 INFO     192.168.0.2 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,715 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,717 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,723 INFO     receive tx b'\x89\xcf\x86SQ\x82\xa6\x87\xec/\xc5\r\xde\x19\x07\xbc\xd7\xc2\x07\x91'
2023-03-26 21:22:02,725 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,726 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,735 INFO     receive tx b'\x81#b\x17\x99k\x8d\xe9\xa8`x\xb8L\xcc\xb1>MC\xbc\x80'
2023-03-26 21:22:02,736 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,765 INFO     192.168.0.2 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,766 INFO     receive block ends with resolution
2023-03-26 21:22:02,767 INFO     192.168.0.2 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,768 INFO     receive block starts - received from network True
2023-03-26 21:22:02,768 INFO     validate block starts
2023-03-26 21:22:02,769 INFO     (2, 1679854922.6113918, [b'\xf6v\xadb\xa3mJ\xb0X\xd2\xe2\xb2s(3o\xaaB\x9b\x9a', b'\x13\xc6W^}{\xfc\xad\x88.\xb7\x9ex\xc1\x00Q)\xd1m\x9b', b'\xbc\xfd\x89\xd5"R\x99{\x92\xeau\x92\xd8V<\xba\xd1\x16E1', b'U\x10\xc7\xae\t\xc8\xf2\x19\x8aM\rM\x91\xe8\xf9\xaakr\xb0\x9e', b'\xeb\x99W\x1fG\xf7^\xc8?(\xda4]\xd8S\x93V\x1a\x05\x9a'], b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3', 7)
2023-03-26 21:22:02,769 INFO     (2, 1679854922.6113918, [b'\xf6v\xadb\xa3mJ\xb0X\xd2\xe2\xb2s(3o\xaaB\x9b\x9a', b'\x13\xc6W^}{\xfc\xad\x88.\xb7\x9ex\xc1\x00Q)\xd1m\x9b', b'\xbc\xfd\x89\xd5"R\x99{\x92\xeau\x92\xd8V<\xba\xd1\x16E1', b'U\x10\xc7\xae\t\xc8\xf2\x19\x8aM\rM\x91\xe8\xf9\xaakr\xb0\x9e', b'\xeb\x99W\x1fG\xf7^\xc8?(\xda4]\xd8S\x93V\x1a\x05\x9a'], b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3', 7)
2023-03-26 21:22:02,769 INFO     3
2023-03-26 21:22:02,769 INFO     b'\x05\xff\xcc\xa3\xec\x03`\x1e\x8f\x12\xb1j\x05\x13sN7/\x90\x1f'
2023-03-26 21:22:02,769 INFO     b'\x02\x87\xe4:\xbc\x1e\xe59\x05\x92\xa0\xc2\xa1\xee\xda+\xe3D\xb7\xd3'
2023-03-26 21:22:02,769 INFO     validate block returns False
2023-03-26 21:22:02,772 INFO     192.168.0.5 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,786 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,788 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,792 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,795 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,798 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,801 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:22:02,802 INFO     start mine_current_block
2023-03-26 21:22:02,805 INFO     mining proccess starts
2023-03-26 21:22:02,805 WARNING  Stop mining!
2023-03-26 21:22:02,805 INFO     start creation of new block
2023-03-26 21:22:02,806 INFO     end creation of new block
2023-03-26 21:22:02,806 INFO     end mine_current_block
2023-03-26 21:22:02,807 INFO     start mine_current_block
2023-03-26 21:22:02,808 INFO     mining proccess starts
2023-03-26 21:22:02,808 INFO     mining done
2023-03-26 21:22:02,809 INFO     block mined - attempt to attach it
2023-03-26 21:22:02,812 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,819 INFO     receive tx b'_G\xdc;lw\x06\xb4\xe5\nt\x02\x00\xe6\xc2p\xbb\xce\xb3\xd1'
2023-03-26 21:22:02,821 INFO     192.168.0.2 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,823 INFO     receive tx b'<a\xef]\xfej\xbd\xb4\xe2n\xce(>;\x9e+\xbe\xaf\xb7\x18'
2023-03-26 21:22:02,824 INFO     192.168.0.5 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,834 INFO     receive tx b'\t\xf1\x1e\xe0\x97\xde\x1b\xf10\ny\xde\xc9\\\xb5\xda\xdeI\x1f\xaf'
2023-03-26 21:22:02,835 INFO     192.168.0.3 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,836 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,841 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,842 DEBUG    http://192.168.0.4:60204 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:22:02,864 INFO     receive tx b'\tyk\xda7\xf8\xae\xb4\xbd\tSd\x0fJ\xb8-<\x12\xe1F'
2023-03-26 21:22:02,864 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,890 INFO     192.168.0.2 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,892 INFO     receive block ends with resolution
2023-03-26 21:22:02,894 INFO     192.168.0.5 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,894 INFO     192.168.0.4 - - [26/Mar/2023 21:22:02] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:22:02,895 INFO     receive block starts - received from network True
2023-03-26 21:22:02,896 INFO     validate block starts
